"Numero partida municipal";tributo;numero_de_recibo;estado;periodo;fecha_emision;"Fecha 1er vencimiento";"Fecha 2do vencimiento";"interes resarcitorio";referencia;calle;altura;piso;dpto;localidad;"nro convenio origen";"descripcion convenio origen";"nombre del tipo de convenio origen";"fecha convenio origen";"nro convenio destino";"descripcion convenio destino";"nombre del tipo de convenio destino";"fecha convenio destino";"nro titulo ejecutorio";"fecha titulo ejecutorio";NORANUL;TIPOANUL;FECHANUL;"tasa pura";"tasa pura";baldio;baldio;BV;BV;Th;Th;Samco;samco;"gastos administrativos";"gastos administrativos";mosquito;mosquito
"147918/0000-5   ";01;1;C;200909;2009-09-30;2009-10-10;2009-11-09;3.61;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200910;2009-10-31;2009-11-10;2009-12-10;3.55;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200911;2009-11-30;2009-12-10;2010-01-09;3.49;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;0.00
"147918/0000-5   ";01;1;C;200912;2010-01-01;2010-01-11;2010-02-10;3.43;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";29.57;baldio;0.00;BV;1.48;Th;0.59;Samco;0.89;"gastos administrativos";2.30;mosquito;1.00
"147918/0000-5   ";01;1;C;201001;2010-01-31;2010-02-10;2010-03-12;3.37;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;1.00
"147918/0000-5   ";01;1;C;201002;2010-02-28;2010-03-10;2010-04-09;3.30;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;1.00
"147918/0000-5   ";01;1;C;201003;2010-03-30;2010-04-09;2010-05-09;3.24;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;1.00
"147918/0000-5   ";01;1;C;201004;2010-04-29;2010-05-09;2010-06-08;3.18;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;1.00
"147918/0000-5   ";01;1;C;201005;2010-05-30;2010-06-09;2010-07-09;3.12;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;1.00
"147918/0000-5   ";01;1;C;201006;2010-06-29;2010-07-09;2010-08-08;3.06;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;1.00
"147918/0000-5   ";01;1;C;201007;2010-07-30;2010-08-09;2010-09-08;3.00;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;1.00
"147918/0000-5   ";01;1;C;201008;2010-08-30;2010-09-09;2010-10-08;2.94;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;1.00
"147918/0000-5   ";01;1;C;201009;2010-10-01;2010-10-11;2010-11-10;2.88;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;1.00
"147918/0000-5   ";01;1;C;201010;2010-10-31;2010-11-10;2010-12-10;2.82;;"7 - 25 DE MAYO ";1147;;;;;;;;3144;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;0.00
"147918/0000-5   ";01;1;C;201011;2010-11-30;2010-12-10;2011-01-09;2.75;;"7 - 25 DE MAYO ";1147;;;;;;;;3145;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;0.00
"147918/0000-5   ";01;1;C;201012;2010-12-31;2011-01-10;2011-02-09;2.69;;"7 - 25 DE MAYO ";1147;;;;;;;;3145;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;0.00
"147918/0000-5   ";01;1;C;201101;2011-01-31;2011-02-10;2011-03-12;2.63;;"7 - 25 DE MAYO ";1147;;;;;;;;3145;;convenio;2013-08-01;;;;;;"tasa pura";30.10;baldio;0.00;BV;1.00;Th;0.50;Samco;1.00;"gastos administrativos";5.00;mosquito;2.00
